Identifier   ProcessPCH\ /Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-argingwoeuexjxghtmkzlvudabaz/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4737b1fd5b6d125c2d10fd7ed2f2fb3f
Description  ProcessPCH\ /Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-argingwoeuexjxghtmkzlvudabaz/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Werror=implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -D_USRDLL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/libcocos2d\ Mac.hmap -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/.. -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../cocos -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/chipmunk/include -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../extensions -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/poly2tri -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/poly2tri/common -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/poly2tri/sweep -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/bullet/include -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/bullet/include/bullet -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/Box2D/include -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/curl/include/mac -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/freetype2/include/mac/freetype2 -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/openssl/include/mac -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/bullet/include -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../external/bullet/include/bullet -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/simulator/mac/include -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources/x86_64 -I/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources -F/Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/simulator/mac -MD -MT dependencies -MF /Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-argingwoeuexjxghtmkzlvudabaz/cocos2d-prefix.pch.d -c /Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/../cocos/platform/mac/cocos2d-prefix.pch -o /Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-argingwoeuexjxghtmkzlvudabaz/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-argingwoeuexjxghtmkzlvudabaz/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-argingwoeuexjxghtmkzlvudabaz/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1521089480 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Users/Couple/Documents/GitHub/WildIsland/WildIsland/Animation/frameworks/cocos2d-x/cocos/platform/mac/cocos2d-prefix.pch 0 1510909936 780 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1521089480 1260 33188
